ChEMBL ID,Name,Synonyms,Type,Max Phase,Molecular Weight,Targets,Bioactivities,AlogP,Polar Surface Area,HBA,HBD,RO5 Violations,Rotatable Bonds,Passes Ro3,QED Weighted,CX Acidic pKa,CX Basic pKa,CX LogP,CX LogD,Aromatic Rings,Structure Type,Inorganic Flag,Heavy Atoms,HBA Lipinski,HBD Lipinski,RO5 Violations Lipinski,Molecular Weight Monoisotopic,Molecular Species,Molecular Formula,Smiles,Inchi Key
CHEMBL1201219,VECURONIUM,VECURONIUM|VECURONIUM CATION|VECURONIUM ION|Vecuronium,Small molecule,4,557.84,12,30,5.97,55.84,5,0,2,4,N,0.32,None,9.65,0.89,-1.34,0,MOL,0,40,6,0,2,557.4313,BASE,C34H57N2O4+,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1,BGSZAXLLHYERSY-XQIGCQGXSA-N
CHEMBL1200616,CHLOROTHIAZIDE SODIUM,CHLOROTHIAZIDE SODIUM|CHLOROTHIAZIDE SODIUM SALT|Diuril,Small molecule,4,317.71,,,-0.06,118.69,5,2,0,1,N,0.75,6.49,None,-0.31,-1,1,MOL,0,17,7,3,0,294.9488,ACID,C7H5ClN3NaO4S2,NS(=O)(=O)c1cc2c(cc1Cl)N=C[N-]S2(=O)=O.[Na+],CPIWHAFLBZQYLQ-UHFFFAOYSA-N
CHEMBL3137698,,,Unknown,0,414.37,2,19,1.09,57.53,2,2,0,1,Y,0.61,2.79,None,1.98,-1.52,1,MOL,-1,10,3,2,0,138.0317,ACID,C21H18O9,O=C(O)c1ccccc1O.O=C(O)c1ccccc1O.O=C(O)c1ccccc1O,BEDPUVIQNLDFRT-UHFFFAOYSA-N
CHEMBL2028229,,,Small molecule,0,133.09,55,55,-0.65,71.77,3,2,0,0,N,0.47,9.98,None,-1.24,-1.24,1,MOL,-1,8,4,3,0,111.0433,NEUTRAL,C4H4N3NaO,Nc1cc[n-]c(=O)n1.[Na+],JVLUYUNNSCKSOF-UHFFFAOYSA-M
CHEMBL549748,TETRAC,LEVOTHYROXINE SODIUM IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL41632,TIRATRICOL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1200629,VECURONIUM BROMIDE,Musculax|NSC-759184|Norcuron|ORG NC 45|ORG-NC 45|PANCURONIUM BROMIDE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL15913,CYTOSINE,CYTOSINE|LAMIVUDINE IMPURITY C|LAMIVUDINE IMPURITY C RS|NSC-27787,Small molecule,2,111.1,6,8,-0.65,71.77,3,2,0,0,N,0.47,9.98,None,-1.24,-1.24,1,MOL,0,8,4,3,0,111.0433,NEUTRAL,C4H5N3O,Nc1cc[nH]c(=O)n1,OPTASPLRGRRNAP-UHFFFAOYSA-N
CHEMBL1621,PALIPERIDONE,9-HYDROXYRISPERIDONE|Invega|NSC-759623|PALIPERIDONE|R-76477|RISPERIDONE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL866,MYCOPHENOLIC ACID,68618|MYCOPHENOLATE|MYCOPHENOLATE MOFETIL IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
