ChEMBL ID,Name,Molecular Weight,AlogP,Molecular Weight Monoisotopic,Molecular Formula,Smiles,Inchi Key
CHEMBL1201219,VECURONIUM,557.84,5.97,557.4313,C34H57N2O4+,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1,BGSZAXLLHYERSY-XQIGCQGXSA-N
CHEMBL1200616,CHLOROTHIAZIDE SODIUM,317.71,-0.06,294.9488,C7H5ClN3NaO4S2,NS(=O)(=O)c1cc2c(cc1Cl)N=C[N-]S2(=O)=O.[Na+],CPIWHAFLBZQYLQ-UHFFFAOYSA-N
CHEMBL3137698,NA,414.37,1.09,138.0317,C21H18O9,O=C(O)c1ccccc1O.O=C(O)c1ccccc1O.O=C(O)c1ccccc1O,BEDPUVIQNLDFRT-UHFFFAOYSA-N
CHEMBL2028229,NA,133.09,-0.65,111.0433,C4H4N3NaO,Nc1cc[n-]c(=O)n1.[Na+],JVLUYUNNSCKSOF-UHFFFAOYSA-M
CHEMBL549748,TETRAC,NA,NA,NA,NA,NA,NA
CHEMBL41632,TIRATRICOL,NA,NA,NA,NA,NA,NA
CHEMBL1200629,VECURONIUM BROMIDE,NA,NA,NA,NA,NA,NA
CHEMBL15913,CYTOSINE,111.1,-0.65,111.0433,C4H5N3O,Nc1cc[nH]c(=O)n1,OPTASPLRGRRNAP-UHFFFAOYSA-N
CHEMBL1621,PALIPERIDONE,NA,NA,NA,NA,NA,NA
CHEMBL866,MYCOPHENOLIC ACID,NA,NA,NA,NA,NA,NA
CHEMBL1255790,TYRAMINE HYDROCHLORIDE,173.64,0.89,137.0841,C8H12ClNO,Cl.NCCc1ccc(O)cc1,RNISDHSYKZAWOK-UHFFFAOYSA-N
CHEMBL3251468,NA,288.71,2.45,286.0509,C15H11ClN2O2,O=[14C]1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,ADIMAYPTOBDMTL-HKGQFRNVSA-N
CHEMBL54,HALOPERIDOL,NA,NA,NA,NA,NA,NA
CHEMBL568,OXAZEPAM,NA,NA,NA,NA,NA,NA
CHEMBL1395,METHYLTESTOSTERONE,NA,NA,NA,NA,NA,NA
CHEMBL1200850,GANCICLOVIR SODIUM,277.22,-1.56,255.0968,C9H12N5NaO4,Nc1nc([O-])c2ncn(COC(CO)CO)c2n1.[Na+],JJICLMJFIKGAAU-UHFFFAOYSA-M
CHEMBL424,SALICYLIC ACID,NA,NA,NA,NA,NA,NA
CHEMBL2106643,MYCOPHENOLATE SODIUM,342.32,2.73,320.126,C17H19NaO6,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)[O-])C(=O)OC2.[Na+],DOZYTHNHLLSNIK-JOKMOOFLSA-M
CHEMBL503,LOVASTATIN,NA,NA,NA,NA,NA,NA
CHEMBL566,URACIL,112.09,-0.94,112.0273,C4H4N2O2,O=c1cc[nH]c(=O)[nH]1,ISAKRJDGNUQOIC-UHFFFAOYSA-N
CHEMBL1516,OLMESARTAN,NA,NA,NA,NA,NA,NA
CHEMBL182,GANCICLOVIR,255.23,-1.56,255.0968,C9H13N5O4,Nc1nc(O)c2ncn(COC(CO)CO)c2n1,IRSCQMHQWWYFCW-UHFFFAOYSA-N
CHEMBL842,CHLOROTHIAZIDE,NA,NA,NA,NA,NA,NA
CHEMBL1563,DAUNORUBICIN HYDROCHLORIDE,563.99,1.03,527.1791,C27H30ClNO10,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,GUGHGUXZJWAIAS-QQYBVWGSSA-N
CHEMBL1906087,NA,187.59,-0.77,151.0494,C5H6ClN5O,Cl.Nc1nc(O)c2[nH]cnc2n1,IBAOFQIOOBQLHE-UHFFFAOYSA-N
